INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43800, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44131, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44133, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44150, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44180, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44210, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44230, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44250, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44270, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44760, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44770, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44790, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44800, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44810, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44825, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45111, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45113, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45130, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45180, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45190, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45210, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45720, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45730, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45740, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45750, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45770, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45790, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45800, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46130, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46150, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46230, 0, 0, 0, 0);
